"customer_id","monthly_charges","contract","internet_type","payment_method","online_security","premium_tech_support","paperless_billing"
"6710-HSJRD","114.10","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2587-EKXTS","111.50","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"7130-YXBRO","111.45","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"6168-YBYNP","111.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2067-QYTCF","111.15","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"3174-RKMOW","109.95","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"1656-DRSMG","109.85","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"4176-FXYBO","109.55","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","No"
"7537-CBQUZ","109.40","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"2027-WKXMW","108.75","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2144-BFDSO","108.75","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","No"
"1074-AMIOH","108.25","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"1110-KYLGQ","108.25","Month-to-Month","Fiber Optic","Credit Card","Yes","No","No"
"2081-VEYEH","107.95","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"5760-IFJOZ","107.95","Month-to-Month","Fiber Optic","Mailed Check","No","No","No"
"1833-TCXKK","107.75","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"0114-PEGZZ","107.55","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"8800-ZKRFW","107.50","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2615-YVMYX","107.50","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"4010-YLMVT","106.60","Month-to-Month","Fiber Optic","Credit Card","Yes","No","Yes"
"8535-SFUTN","106.45","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"7048-GXDAY","106.40","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"4220-TINQT","106.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"5630-IXDXV","106.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"1548-FEHVL","106.20","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"6377-WHAOX","106.15","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"5804-HYIEZ","106.05","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"5647-FXOTP","105.90","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"1104-TNLZA","105.80","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"5339-TJFEK","105.50","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"8677-HDZEE","105.45","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"4191-XOVOM","105.40","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","No"
"2133-TSRRM","105.35","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"2697-NQBPF","105.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"5947-SGKCL","105.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"7145-FEJWU","105.30","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"6734-GMPVK","105.30","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"6891-JPYFF","105.25","Month-to-Month","Fiber Optic","Credit Card","Yes","No","Yes"
"1469-LBJQJ","105.20","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"9408-HRXRK","105.15","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"2874-YXVVA","105.10","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"5118-MUEYH","105.10","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"5055-MGMGF","105.05","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"2786-GCDPI","104.95","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"8123-QBNAZ","104.50","Month-to-Month","Fiber Optic","Credit Card","Yes","No","Yes"
"5995-SNNEW","104.45","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"2080-CAZNM","104.40","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"2378-VTKDH","104.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"1550-EENBN","104.35","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","No"
"2360-RDGRO","104.25","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"8313-NDOIA","104.15","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"3384-CTMSF","104.10","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"6353-BRMMA","104.10","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"3001-UNBTL","103.95","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"7181-OQCUT","103.85","Month-to-Month","Fiber Optic","Credit Card","Yes","No","No"
"9919-YLNNG","103.80","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"3413-DHLPB","103.75","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2832-KJCRD","103.65","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"3932-IJWDZ","103.65","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"3005-TYFRD","103.65","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"9129-UXERG","103.60","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"7426-GSWPO","103.50","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"1035-IPQPU","103.50","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"4298-OYIFC","103.45","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2018-PZKMU","103.10","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","No"
"4062-HBMOS","103.05","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"4983-CLMLV","102.70","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"3352-ALMCK","102.65","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"9547-ITEFG","102.60","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"0365-BZUWY","102.55","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"7233-DRTRF","102.40","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"8903-WMRNW","101.75","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","No"
"1028-FFNJK","101.50","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"8118-TJAFG","101.50","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2603-HVKCG","101.40","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"4553-DVPZG","101.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"2809-ZMYOQ","101.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"6693-FRIRW","101.30","Month-to-Month","Fiber Optic","Credit Card","No","No","No"
"0147-ESWWR","101.25","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"8378-LKJAF","101.15","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"4132-KALRO","100.85","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"0899-LIIBW","100.85","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"2040-VZIKE","100.85","Month-to-Month","Fiber Optic","Mailed Check","Yes","No","Yes"
"7315-WYOAW","100.75","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","No"
"0265-PSUAE","100.70","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","No"
"7392-YYPYJ","100.65","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"8384-FZBJK","100.60","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"1932-UEDCX","100.60","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"6481-ESCNL","100.55","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"0434-CSFON","100.50","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"7714-YXSMB","100.50","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"6116-RFVHN","100.45","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"4998-IKFSE","100.45","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"1482-OXZSY","100.40","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"6847-KJLTS","100.40","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"0722-SVSFK","100.40","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2800-QQUSO","100.30","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"5816-QVHRX","100.30","Month-to-Month","Fiber Optic","Credit Card","No","Yes","No"
"7379-FNIUJ","100.20","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","No"
"9094-AZPHK","100.15","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"2669-OIDSD","100.05","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"1666-JXLKU","100.05","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"8709-KRDVL","100.00","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"0089-IIQKO","99.95","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"4686-UXDML","99.85","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"8785-CJSHH","99.80","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"8631-WUXGY","99.80","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"6215-NQCPY","99.70","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"0447-RXSGD","99.65","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"6627-CFOSN","99.45","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"9732-EQMWY","99.40","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"4445-ZJNMU","99.30","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"3524-WQDSG","99.30","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"9974-JFBHQ","99.15","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"2227-JRSJX","99.15","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"3588-WSTTJ","99.05","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"5331-RGMTT","99.05","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"5649-RXQTV","99.00","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"3312-UUMZW","98.85","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"6088-BXMRG","98.85","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"0468-YRPXN","98.80","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"6988-CJEYV","98.70","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"1427-VERSM","98.70","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"9133-AYJZG","98.70","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"6559-PDZLR","98.65","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"2208-UGTGR","98.60","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"3211-AAPKX","98.55","Month-to-Month","Fiber Optic","Mailed Check","No","Yes","Yes"
"3545-CNWRG","98.35","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"4472-VESGY","98.15","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","No"
"5312-UXESG","98.05","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"4947-DSMXK","97.70","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"5740-YHGTW","97.55","Month-to-Month","Fiber Optic","Credit Card","Yes","No","Yes"
"6645-MXQJT","97.10","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","No"
"3644-QXEHN","97.00","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"5827-MWCZK","96.95","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"3323-CPBWR","96.90","Month-to-Month","Fiber Optic","Credit Card","No","Yes","Yes"
"0480-BIXDE","96.80","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","Yes"
"9909-IDLEK","96.80","Month-to-Month","Fiber Optic","Credit Card","No","Yes","No"
"4194-WHFCB","96.65","Month-to-Month","Fiber Optic","Bank Withdrawal","No","Yes","Yes"
"6635-CPNUN","96.60","Month-to-Month","Fiber Optic","Credit Card","No","No","No"
"4566-NECEV","96.55","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"5937-EORGB","96.50","Month-to-Month","Fiber Optic","Bank Withdrawal","Yes","No","Yes"
"4657-FWVFY","96.35","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
"4060-LDNLU","96.20","Month-to-Month","Fiber Optic","Bank Withdrawal","No","No","No"
"6862-CQUMB","96.10","Month-to-Month","Fiber Optic","Credit Card","No","No","Yes"
